/com,*********** Elements for Body 12 "Line Body" ***********
et,12,188
keyo,12,3,2
eblock,19,solid,,12
(19i9)
       12       12       12       12        0        0        0        0        3        0      103       98      105      483
       12       12       12       12        0        0        0        0        3        0      104      105      106      484
       12       12       12       12        0        0        0        0        3        0      105      106      107      485
       12       12       12       12        0        0        0        0        3        0      106      107      108      486
       12       12       12       12        0        0        0        0        3        0      107      108      109      487
       12       12       12       12        0        0        0        0        3        0      108      109      110      488
       12       12       12       12        0        0        0        0        3        0      109      110      111      489
       12       12       12       12        0        0        0        0        3        0      110      111      112      490
       12       12       12       12        0        0        0        0        3        0      111      112      113      491
       12       12       12       12        0        0        0        0        3        0      112      113      114      492
       12       12       12       12        0        0        0        0        3        0      113      114      115      493
       12       12       12       12        0        0        0        0        3        0      114      115      104      494
-1
!Material Id = {DC26E1DA-0E69-4636-B405-3AAD1B58DE41}
/com,*********** Elements for Body 13 "Line Body" ***********
et,13,188
keyo,13,3,2
eblock,19,solid,,6
(19i9)
       13       13       13       13        0        0        0        0        3        0      115      104      116      495
       13       13       13       13        0        0        0        0        3        0      116      116      117      496
       13       13       13       13        0        0        0        0        3        0      117      117      118      497
       13       13       13       13        0        0        0        0        3        0      118      118      119      498
       13       13       13       13        0        0        0        0        3        0      119      119      120      499
       13       13       13       13        0        0        0        0        3        0      120      120        2      500
-1
!Material Id = {4767F2AF-E7E7-4EDC-861D-C0B80EDF1E64}
/com,*********** Elements for Body 14 "Line Body" ***********
et,14,188
keyo,14,3,2
eblock,19,solid,,36
(19i9)
       14       14       14       14        0        0        0        0        3        0      121      121      123      501
       14       14       14       14        0        0        0        0        3        0      122      123      124      502
       14       14       14       14        0        0        0        0        3        0      123      124      125      503
       14       14       14       14        0        0        0        0        3        0      124      125      126      504
       14       14       14       14        0        0        0        0        3        0      125      126      127      505
       14       14       14       14        0        0        0        0        3        0      126      127      128      506
       14       14       14       14        0        0        0        0        3        0      127      128      129      507
       14       14       14       14        0        0        0        0        3        0      128      129      130      508
       14       14       14       14        0        0        0        0        3        0      129      130      131      509
       14       14       14       14        0        0        0        0        3        0      130      131      132      510
       14       14       14       14        0        0        0        0        3        0      131      132      133      511
       14       14       14       14        0        0        0        0        3        0      132      133      134      512
       14       14       14       14        0        0        0        0        3        0      133      134      135      513
       14       14       14       14        0        0        0        0        3        0      134      135      136      514
       14       14       14       14        0        0        0        0        3        0      135      136      137      515
       14       14       14       14        0        0        0        0        3        0      136      137      138      516
       14       14       14       14        0        0        0        0        3        0      137      138      139      517
       14       14       14       14        0        0        0        0        3        0      138      139      140      518
       14       14       14       14        0        0        0        0        3        0      139      140      141      519
       14       14       14       14        0        0        0        0        3        0      140      141      142      520
       14       14       14       14        0        0        0        0        3        0      141      142      143      521
       14       14       14       14        0        0        0        0        3        0      142      143      144      522
       14       14       14       14        0        0        0        0        3        0      143      144      145      523
       14       14       14       14        0        0        0        0        3        0      144      145      146      524
       14       14       14       14        0        0        0        0        3        0      145      146      147      525
       14       14       14       14        0        0        0        0        3        0      146      147      148      526
       14       14       14       14        0        0        0        0        3        0      147      148      149      527
       14       14       14       14        0        0        0        0        3        0      148      149      150      528
       14       14       14       14        0        0        0        0        3        0      149      150      151      529
       14       14       14       14        0        0        0        0        3        0      150      151      152      530
       14       14       14       14        0        0        0        0        3        0      151      152      153      531
       14       14       14       14        0        0        0        0        3        0      152      153      154      532
       14       14       14       14        0        0        0        0        3        0      153      154      155      533
       14       14       14       14        0        0        0        0        3        0      154      155      156      534
       14       14       14       14        0        0        0        0        3        0      155      156      157      535
       14       14       14       14        0        0        0        0        3        0      156      157      122      536
-1
!Material Id = {A077EE67-653D-428B-9476-E741B74FEA87}
/com,*********** Elements for Body 15 "Line Body" ***********
et,15,188
keyo,15,3,2
eblock,19,solid,,36
(19i9)
       15       15       15       15        0        0        0        0        3        0      157      158      160      537
       15       15       15       15        0        0        0        0        3        0      158      160      161      538
       15       15       15       15        0        0        0        0        3        0      159      161      162      539
       15       15       15       15        0        0        0        0        3        0      160      162      163      540
       15       15       15       15        0        0        0        0        3        0      161      163      164      541
       15       15       15       15        0        0        0        0        3        0      162      164      165      542
       15       15       15       15        0        0        0        0        3        0      163      165      166      543
       15       15       15       15        0        0        0        0        3        0      164      166      167      544
       15       15       15       15        0        0        0        0        3        0      165      167      168      545
       15       15       15       15        0        0        0        0        3        0      166      168      169      546
       15       15       15       15        0        0        0        0        3        0      167      169      170      547
       15       15       15       15        0        0        0        0        3        0      168      170      171      548
       15       15       15       15        0        0        0        0        3        0      169      171      172      549
       15       15       15       15        0        0        0        0        3        0      170      172      173      550
       15       15       15       15        0        0        0        0        3        0      171      173      174      551
       15       15       15       15        0        0        0        0        3        0      172      174      175      552
       15       15       15       15        0        0        0        0        3        0      173      175      176      553
       15       15       15       15        0        0        0        0        3        0      174      176      177      554
       15       15       15       15        0        0        0        0        3        0      175      177      178      555
       15       15       15       15        0        0        0        0        3        0      176      178      179      556
       15       15       15       15        0        0        0        0        3        0      177      179      180      557
       15       15       15       15        0        0        0        0        3        0      178      180      181      558
       15       15       15       15        0        0        0        0        3        0      179      181      182      559
       15       15       15       15        0        0        0        0        3        0      180      182      183      560
       15       15       15       15        0        0        0        0        3        0      181      183      184      561
       15       15       15       15        0        0        0        0        3        0      182      184      185      562
       15       15       15       15        0        0        0        0        3        0      183      185      186      563
       15       15       15       15        0        0        0        0        3        0      184      186      187      564
       15       15       15       15        0        0        0        0        3        0      185      187      188      565
       15       15       15       15        0        0        0        0        3        0      186      188      189      566
       15       15       15       15        0        0        0        0        3        0      187      189      190      567
       15       15       15       15        0        0        0        0        3        0      188      190      191      568
       15       15       15       15        0        0        0        0        3        0      189      191      192      569
       15       15       15       15        0        0        0        0        3        0      190      192      193      570
       15       15       15       15        0        0        0        0        3        0      191      193      194      571
       15       15       15       15        0        0        0        0        3        0      192      194      159      572
-1
!Material Id = {C4FBBA39-8D64-4C1C-BE4F-1A0B3E61748D}
/com,*********** Elements for Body 16 "Line Body" ***********
et,16,188
keyo,16,3,2
eblock,19,solid,,36
(19i9)
       16       16       16       16        0        0        0        0        3        0      193      195      197      573
       16       16       16       16        0        0        0        0        3        0      194      197      198      574
       16       16       16       16        0        0        0        0        3        0      195      198      199      575
       16       16       16       16        0        0        0        0        3        0      196      199      200      576
       16       16       16       16        0        0        0        0        3        0      197      200      201      577
       16       16       16       16        0        0        0        0        3        0      198      201      202      578
       16       16       16       16        0        0        0        0        3        0      199      202      203      579
       16       16       16       16        0        0        0        0        3        0      200      203      204      580
       16       16       16       16        0        0        0        0        3        0      201      204      205      581
       16       16       16       16        0        0        0        0        3        0      202      205      206      582
       16       16       16       16        0        0        0        0        3        0      203      206      207      583
       16       16       16       16        0        0        0        0        3        0      204      207      208      584
       16       16       16       16        0        0        0        0        3        0      205      208      209      585
       16       16       16       16        0        0        0        0        3        0      206      209      210      586
       16       16       16       16        0        0        0        0        3        0      207      210      211      587
       16       16       16       16        0        0        0        0        3        0      208      211      212      588
       16       16       16       16        0        0        0        0        3        0      209      212      213      589
       16       16       16       16        0        0        0        0        3        0      210      213      214      590
       16       16       16       16        0        0        0        0        3        0      211      214      215      591
       16       16       16       16        0        0        0        0        3        0      212      215      216      592
       16       16       16       16        0        0        0        0        3        0      213      216      217      593
       16       16       16       16        0        0        0        0        3        0      214      217      218      594
       16       16       16       16        0        0        0        0        3        0      215      218      219      595
       16       16       16       16        0        0        0        0        3        0      216      219      220      596
       16       16       16       16        0        0        0        0        3        0      217      220      221      597
       16       16       16       16        0        0        0        0        3        0      218      221      222      598
       16       16       16       16        0        0        0        0        3        0      219      222      223      599
       16       16       16       16        0        0        0        0        3        0      220      223      224      600
       16       16       16       16        0        0        0        0        3        0      221      224      225      601
       16       16       16       16        0        0        0        0        3        0      222      225      226      602
       16       16       16       16        0        0        0        0        3        0      223      226      227      603
       16       16       16       16        0        0        0        0        3        0      224      227      228      604
       16       16       16       16        0        0        0        0        3        0      225      228      229      605
       16       16       16       16        0        0        0        0        3        0      226      229      230      606
       16       16       16       16        0        0        0        0        3        0      227      230      231      607
       16       16       16       16        0        0        0        0        3        0      228      231      196      608
-1
!Material Id = {852C1D1F-E839-4CF0-ADCB-13024510B37F}
/com,*********** Elements for Body 17 "Line Body" ***********
et,17,188
keyo,17,3,2
eblock,19,solid,,36
(19i9)
       17       17       17       17        0        0        0        0        3        0      229      232      234      609
       17       17       17       17        0        0        0        0        3        0      230      234      235      610
       17       17       17       17        0        0        0        0        3        0      231      235      236      611
       17       17       17       17        0        0        0        0        3        0      232      236      237      612
       17       17       17       17        0        0        0        0        3        0      233      237      238      613
       17       17       17       17        0        0        0        0        3        0      234      238      239      614
       17       17       17       17        0        0        0        0        3        0      235      239      240      615
       17       17       17       17        0        0        0        0        3        0      236      240      241      616
       17       17       17       17        0        0        0        0        3        0      237      241      242      617
       17       17       17       17        0        0        0        0        3        0      238      242      243      618
       17       17       17       17        0        0        0        0        3        0      239      243      244      619
       17       17       17       17        0        0        0        0        3        0      240      244      245      620
       17       17       17       17        0        0        0        0        3        0      241      245      246      621
       17       17       17       17        0        0        0        0        3        0      242      246      247      622
       17       17       17       17        0        0        0        0        3        0      243      247      248      623
       17       17       17       17        0        0        0        0        3        0      244      248      249      624
       17       17       17       17        0        0        0        0        3        0      245      249      250      625
       17       17       17       17        0        0        0        0        3        0      246      250      251      626
       17       17       17       17        0        0        0        0        3        0      247      251      252      627
       17       17       17       17        0        0        0        0        3        0      248      252      253      628
       17       17       17       17        0        0        0        0        3        0      249      253      254      629
       17       17       17       17        0        0        0        0        3        0      250      254      255      630
       17       17       17       17        0        0        0        0        3        0      251      255      256      631
       17       17       17       17        0        0        0        0        3        0      252      256      257      632
       17       17       17       17        0        0        0        0        3        0      253      257      258      633
       17       17       17       17        0        0        0        0        3        0      254      258      259      634
       17       17       17       17        0        0        0        0        3        0      255      259      260      635
       17       17       17       17        0        0        0        0        3        0      256      260      261      636
       17       17       17       17        0        0        0        0        3        0      257      261      262      637
       17       17       17       17        0        0        0        0        3        0      258      262      263      638
       17       17       17       17        0        0        0        0        3        0      259      263      264      639
       17       17       17       17        0        0        0        0        3        0      260      264      265      640
       17       17       17       17        0        0        0        0        3        0      261      265      266      641
       17       17       17       17        0        0        0        0        3        0      262      266      267      642
       17       17       17       17        0        0        0        0        3        0      263      267      268      643
       17       17       17       17        0        0        0        0        3        0      264      268      233      644
-1
!Material Id = {222C4211-4DB2-4E92-A91D-666F5EAA5E05}
/com,*********** Elements for Body 18 "Line Body" ***********
et,18,188
keyo,18,3,2
eblock,19,solid,,9
(19i9)
       18       18       18       18        0        0        0        0        3        0      265       92      269      645
       18       18       18       18        0        0        0        0        3        0      266      269      270      646
       18       18       18       18        0        0        0        0        3        0      267      270      271      647
       18       18       18       18        0        0        0        0        3        0      268      271      272      648
       18       18       18       18        0        0        0        0        3        0      269      272      273      649
       18       18       18       18        0        0        0        0        3        0      270      273      274      650
       18       18       18       18        0        0        0        0        3        0      271      274      275      651
       18       18       18       18        0        0        0        0        3        0      272      275      276      652
       18       18       18       18        0        0        0        0        3        0      273      276      121      653
-1
!Material Id = {6C103A0E-8DE3-44E8-837C-CB080CE4B025}
/com,*********** Elements for Body 19 "Line Body" ***********
et,19,188
keyo,19,3,2
eblock,19,solid,,9
(19i9)
       19       19       19       19        0        0        0        0        3        0      274       56      277      654
       19       19       19       19        0        0        0        0        3        0      275      277      278      655
       19       19       19       19        0        0        0        0        3        0      276      278      279      656
       19       19       19       19        0        0        0        0        3        0      277      279      280      657
       19       19       19       19        0        0        0        0        3        0      278      280      281      658
       19       19       19       19        0        0        0        0        3        0      279      281      282      659
       19       19       19       19        0        0        0        0        3        0      280      282      283      660
       19       19       19       19        0        0        0        0        3        0      281      283      284      661
       19       19       19       19        0        0        0        0        3        0      282      284      158      662
-1
!Material Id = {1A826D28-1E58-48AB-B980-5E74C1C63491}
/com,*********** Elements for Body 20 "Line Body" ***********
et,20,188
keyo,20,3,2
eblock,19,solid,,9
(19i9)
       20       20       20       20        0        0        0        0        3        0      283       32      285      663
       20       20       20       20        0        0        0        0        3        0      284      285      286      664
       20       20       20       20        0        0        0        0        3        0      285      286      287      665
       20       20       20       20        0        0        0        0        3        0      286      287      288      666
       20       20       20       20        0        0        0        0        3        0      287      288      289      667
       20       20       20       20        0        0        0        0        3        0      288      289      290      668
       20       20       20       20        0        0        0        0        3        0      289      290      291      669
       20       20       20       20        0        0        0        0        3        0      290      291      292      670
       20       20       20       20        0        0        0        0        3        0      291      292      195      671
-1
!Material Id = {ADB9D8CE-1A8D-4C67-B57B-5ADCAE3C6FA2}
/com,*********** Elements for Body 21 "Line Body" ***********
et,21,188
keyo,21,3,2
eblock,19,solid,,9
(19i9)
       21       21       21       21        0        0        0        0        3        0      292        2      293      672
       21       21       21       21        0        0        0        0        3        0      293      293      294      673
       21       21       21       21        0        0        0        0        3        0      294      294      295      674
       21       21       21       21        0        0        0        0        3        0      295      295      296      675
       21       21       21       21        0        0        0        0        3        0      296      296      297      676
       21       21       21       21        0        0        0        0        3        0      297      297      298      677
       21       21       21       21        0        0        0        0        3        0      298      298      299      678
       21       21       21       21        0        0        0        0        3        0      299      299      300      679
       21       21       21       21        0        0        0        0        3        0      300      300      232      680
-1
!Material Id = {3EB261D7-5B03-4F12-BBE6-674BEA0CC78C}
/com,*********** Elements for Body 22 "Line Body" ***********
et,22,188
keyo,22,3,2
eblock,19,solid,,11
(19i9)
       22       22       22       22        0        0        0        0        3        0      301        1      301      681
       22       22       22       22        0        0        0        0        3        0      302      301      302      682
       22       22       22       22        0        0        0        0        3        0      303      302      303      683
       22       22       22       22        0        0        0        0        3        0      304      303      304      684
       22       22       22       22        0        0        0        0        3        0      305      304      305      685
       22       22       22       22        0        0        0        0        3        0      306      305      306      686
       22       22       22       22        0        0        0        0        3        0      307      306      307      687
       22       22       22       22        0        0        0        0        3        0      308      307      308      688
       22       22       22       22        0        0        0        0        3        0      309      308      309      689
       22       22       22       22        0        0        0        0        3        0      310      309      310      690
       22       22       22       22        0        0        0        0        3        0      311      310      232      691
-1
!Material Id = {88AFD49F-C5B6-487A-84A3-1EB101BEDFF0}
/com,*********** Elements for Body 23 "Line Body" ***********
et,23,188
keyo,23,3,2
eblock,19,solid,,11
(19i9)
       23       23       23       23        0        0        0        0        3        0      312      104      311      692
       23       23       23       23        0        0        0        0        3        0      313      311      312      693
       23       23       23       23        0        0        0        0        3        0      314      312      313      694
       23       23       23       23        0        0        0        0        3        0      315      313      314      695
       23       23       23       23        0        0        0        0        3        0      316      314      315      696
       23       23       23       23        0        0        0        0        3        0      317      315      316      697
       23       23       23       23        0        0        0        0        3        0      318      316      317      698
       23       23       23       23        0        0        0        0        3        0      319      317      318      699
       23       23       23       23        0        0        0        0        3        0      320      318      319      700
       23       23       23       23        0        0        0        0        3        0      321      319      320      701
       23       23       23       23        0        0        0        0        3        0      322      320      232      702
-1
!Material Id = {C2896DEA-335B-40CA-B298-8CA21B305CC0}
/com,*********** Elements for Body 24 "Line Body" ***********
et,24,188
keyo,24,3,2
eblock,19,solid,,11
(19i9)
       24       24       24       24        0        0        0        0        3        0      323       98      321      703
       24       24       24       24        0        0        0        0        3        0      324      321      322      704
       24       24       24       24        0        0        0        0        3        0      325      322      323      705
       24       24       24       24        0        0        0        0        3        0      326      323      324      706
       24       24       24       24        0        0        0        0        3        0      327      324      325      707
       24       24       24       24        0        0        0        0        3        0      328      325      326      708
       24       24       24       24        0        0        0        0        3        0      329      326      327      709
       24       24       24       24        0        0        0        0        3        0      330      327      328      710
       24       24       24       24        0        0        0        0        3        0      331      328      329      711
       24       24       24       24        0        0        0        0        3        0      332      329      330      712
       24       24       24       24        0        0        0        0        3        0      333      330      121      713
-1
!Material Id = {E9D0D81E-5812-4762-AD1B-B8EFC31A4257}
/com,*********** Elements for Body 25 "Line Body" ***********
et,25,188
keyo,25,3,2
eblock,19,solid,,11
(19i9)
       25       25       25       25        0        0        0        0        3        0      334       80      331      714
       25       25       25       25        0        0        0        0        3        0      335      331      332      715
       25       25       25       25        0        0        0        0        3        0      336      332      333      716
       25       25       25       25        0        0        0        0        3        0      337      333      334      717
       25       25       25       25        0        0        0        0        3        0      338      334      335      718
       25       25       25       25        0        0        0        0        3        0      339      335      336      719
       25       25       25       25        0        0        0        0        3        0      340      336      337      720
       25       25       25       25        0        0        0        0        3        0      341      337      338      721
       25       25       25       25        0        0        0        0        3        0      342      338      339      722
       25       25       25       25        0        0        0        0        3        0      343      339      340      723
       25       25       25       25        0        0        0        0        3        0      344      340      121      724
-1
!Material Id = {7664A62E-65FB-4495-90DF-3CDB8EE0A301}
/com,*********** Elements for Body 26 "Line Body" ***********
et,26,188
keyo,26,3,2
eblock,19,solid,,11
(19i9)
       26       26       26       26        0        0        0        0        3        0      345       62      341      725
       26       26       26       26        0        0        0        0        3        0      346      341      342      726
       26       26       26       26        0        0        0        0        3        0      347      342      343      727
       26       26       26       26        0        0        0        0        3        0      348      343      344      728
       26       26       26       26        0        0        0        0        3        0      349      344      345      729
       26       26       26       26        0        0        0        0        3        0      350      345      346      730
       26       26       26       26        0        0        0        0        3        0      351      346      347      731
       26       26       26       26        0        0        0        0        3        0      352      347      348      732
       26       26       26       26        0        0        0        0        3        0      353      348      349      733
       26       26       26       26        0        0        0        0        3        0      354      349      350      734
       26       26       26       26        0        0        0        0        3        0      355      350      158      735
-1
!Material Id = {62B5804D-D71A-484E-ABC2-9458E46DD3DE}
/com,*********** Elements for Body 27 "Line Body" ***********
et,27,188
keyo,27,3,2
eblock,19,solid,,11
(19i9)
       27       27       27       27        0        0        0        0        3        0      356       44      351      736
       27       27       27       27        0        0        0        0        3        0      357      351      352      737
       27       27       27       27        0        0        0        0        3        0      358      352      353      738
       27       27       27       27        0        0        0        0        3        0      359      353      354      739
       27       27       27       27        0        0        0        0        3        0      360      354      355      740
       27       27       27       27        0        0        0        0        3        0      361      355      356      741
       27       27       27       27        0        0        0        0        3        0      362      356      357      742
       27       27       27       27        0        0        0        0        3        0      363      357      358      743
       27       27       27       27        0        0        0        0        3        0      364      358      359      744
       27       27       27       27        0        0        0        0        3        0      365      359      360      745
       27       27       27       27        0        0        0        0        3        0      366      360      158      746
-1
!Material Id = {708A0B6A-FE80-43F8-AC33-C454EFE3C8C1}
/com,*********** Elements for Body 28 "Line Body" ***********
et,28,188
keyo,28,3,2
eblock,19,solid,,11
(19i9)
       28       28       28       28        0        0        0        0        3        0      367       38      361      747
       28       28       28       28        0        0        0        0        3        0      368      361      362      748
       28       28       28       28        0        0        0        0        3        0      369      362      363      749
       28       28       28       28        0        0        0        0        3        0      370      363      364      750
       28       28       28       28        0        0        0        0        3        0      371      364      365      751
       28       28       28       28        0        0        0        0        3        0      372      365      366      752
       28       28       28       28        0        0        0        0        3        0      373      366      367      753
       28       28       28       28        0        0        0        0        3        0      374      367      368      754
       28       28       28       28        0        0        0        0        3        0      375      368      369      755
       28       28       28       28        0        0        0        0        3        0      376      369      370      756
       28       28       28       28        0        0        0        0        3        0      377      370      195      757
-1
!Material Id = {1691E7A7-4796-4369-8704-464756442348}
/com,*********** Elements for Body 29 "Line Body" ***********
et,29,188
keyo,29,3,2
eblock,19,solid,,11
(19i9)
       29       29       29       29        0        0        0        0        3        0      378        8      371      758
       29       29       29       29        0        0        0        0        3        0      379      371      372      759
       29       29       29       29        0        0        0        0        3        0      380      372      373      760
       29       29       29       29        0        0        0        0        3        0      381      373      374      761
       29       29       29       29        0        0        0        0        3        0      382      374      375      762
       29       29       29       29        0        0        0        0        3        0      383      375      376      763
       29       29       29       29        0        0        0        0        3        0      384      376      377      764
       29       29       29       29        0        0        0        0        3        0      385      377      378      765
       29       29       29       29        0        0        0        0        3        0      386      378      379      766
       29       29       29       29        0        0        0        0        3        0      387      379      380      767
       29       29       29       29        0        0        0        0        3        0      388      380      195      768
-1
!Material Id = {BE6937C8-C0C2-498B-B2B6-582A91C75BC8}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7850,	! kg m^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434,	! J kg^-1 C^-1
MP,KXX,2,60.5,	! W m^-1 C^-1
MP,RSVX,2,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,2,200000000000,	! Pa
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7850,	! kg m^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434,	! J kg^-1 C^-1
MP,KXX,3,60.5,	! W m^-1 C^-1
MP,RSVX,3,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,3,200000000000,	! Pa
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,4,7850,	! kg m^-3
MP,ALPX,4,1.2e-05,	! C^-1
MP,C,4,434,	! J kg^-1 C^-1
MP,KXX,4,60.5,	! W m^-1 C^-1
MP,RSVX,4,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,4,200000000000,	! Pa
MP,NUXY,4,0.3,
MP,MURX,4,10000,
MP,UVID,4,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,4,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,5,7850,	! kg m^-3
MP,ALPX,5,1.2e-05,	! C^-1
MP,C,5,434,	! J kg^-1 C^-1
MP,KXX,5,60.5,	! W m^-1 C^-1
MP,RSVX,5,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,5,200000000000,	! Pa
MP,NUXY,5,0.3,
MP,MURX,5,10000,
MP,UVID,5,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,5,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,6,7850,	! kg m^-3
MP,ALPX,6,1.2e-05,	! C^-1
MP,C,6,434,	! J kg^-1 C^-1
MP,KXX,6,60.5,	! W m^-1 C^-1
MP,RSVX,6,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,6,200000000000,	! Pa
MP,NUXY,6,0.3,
MP,MURX,6,10000,
MP,UVID,6,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,6,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,7,7850,	! kg m^-3
MP,ALPX,7,1.2e-05,	! C^-1
MP,C,7,434,	! J kg^-1 C^-1
MP,KXX,7,60.5,	! W m^-1 C^-1
MP,RSVX,7,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,7,200000000000,	! Pa
MP,NUXY,7,0.3,
MP,MURX,7,10000,
MP,UVID,7,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,7,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,8,7850,	! kg m^-3
MP,ALPX,8,1.2e-05,	! C^-1
MP,C,8,434,	! J kg^-1 C^-1
MP,KXX,8,60.5,	! W m^-1 C^-1
MP,RSVX,8,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,8,200000000000,	! Pa
MP,NUXY,8,0.3,
MP,MURX,8,10000,
MP,UVID,8,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,8,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,9,7850,	! kg m^-3
MP,ALPX,9,1.2e-05,	! C^-1
MP,C,9,434,	! J kg^-1 C^-1
MP,KXX,9,60.5,	! W m^-1 C^-1
MP,RSVX,9,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,9,200000000000,	! Pa
MP,NUXY,9,0.3,
MP,MURX,9,10000,
MP,UVID,9,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,9,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,10,7850,	! kg m^-3
MP,ALPX,10,1.2e-05,	! C^-1
MP,C,10,434,	! J kg^-1 C^-1
MP,KXX,10,60.5,	! W m^-1 C^-1
MP,RSVX,10,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,10,200000000000,	! Pa
MP,NUXY,10,0.3,
MP,MURX,10,10000,
MP,UVID,10,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,10,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,11,7850,	! kg m^-3
MP,ALPX,11,1.2e-05,	! C^-1
MP,C,11,434,	! J kg^-1 C^-1
MP,KXX,11,60.5,	! W m^-1 C^-1
MP,RSVX,11,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,11,200000000000,	! Pa
MP,NUXY,11,0.3,
MP,MURX,11,10000,
MP,UVID,11,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,11,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,12,7850,	! kg m^-3
MP,ALPX,12,1.2e-05,	! C^-1
MP,C,12,434,	! J kg^-1 C^-1
MP,KXX,12,60.5,	! W m^-1 C^-1
MP,RSVX,12,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,12,200000000000,	! Pa
MP,NUXY,12,0.3,
MP,MURX,12,10000,
MP,UVID,12,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,12,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,13,7850,	! kg m^-3
MP,ALPX,13,1.2e-05,	! C^-1
MP,C,13,434,	! J kg^-1 C^-1
MP,KXX,13,60.5,	! W m^-1 C^-1
MP,RSVX,13,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,13,200000000000,	! Pa
MP,NUXY,13,0.3,
MP,MURX,13,10000,
MP,UVID,13,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,13,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,14,7850,	! kg m^-3
MP,ALPX,14,1.2e-05,	! C^-1
MP,C,14,434,	! J kg^-1 C^-1
MP,KXX,14,60.5,	! W m^-1 C^-1
MP,RSVX,14,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,14,200000000000,	! Pa
MP,NUXY,14,0.3,
MP,MURX,14,10000,
MP,UVID,14,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,14,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,15,7850,	! kg m^-3
MP,ALPX,15,1.2e-05,	! C^-1
MP,C,15,434,	! J kg^-1 C^-1
